,sepal_length_cm,sepal_width_cm,petal_length_cm,petal_width_cm,is_setosa,is_virginica
0,-0.4314082840985407,1.0465878064899028,-1.402788867300845,-1.3775686511972414,True,False
1,-0.5826990698732963,-0.10656745142070558,-1.402788867300845,-1.3775686511972414,True,False
2,-0.7339898556480526,0.35469465174353815,-1.4603615776769057,-1.3775686511972414,True,False
3,-0.8096352485354311,0.1240636001614163,-1.3452161569247842,-1.3775686511972414,True,False
4,-0.5070536769859185,1.2772188580720245,-1.402788867300845,-1.3775686511972414,True,False
5,-0.2044721054364059,1.9691120128183892,-1.230070736172663,-1.1117703086508675,True,False
6,-0.8096352485354311,0.8159567549077809,-1.402788867300845,-1.2446694799240543,True,False
12,-0.6583444627606748,-0.10656745142070558,-1.402788867300845,-1.510467822470428,True,False
13,0.02246407322572822,-0.10656745142070558,-1.575506998429027,-1.510467822470428,True,False
14,0.09810946611310603,2.199743064400511,-1.5179342880529667,-1.3775686511972414,True,False
15,0.02246407322572822,3.1222672707289987,-1.3452161569247842,-1.1117703086508675,True,False
16,-0.2044721054364059,1.9691120128183892,-1.4603615776769057,-1.1117703086508675,True,False
17,-0.4314082840985407,1.0465878064899028,-1.402788867300845,-1.2446694799240543,True,False
18,0.02246407322572822,1.7384809612362673,-1.230070736172663,-1.2446694799240543,True,False
19,-0.4314082840985407,1.7384809612362673,-1.3452161569247842,-1.2446694799240543,True,False
20,-0.2044721054364059,0.8159567549077809,-1.230070736172663,-1.3775686511972414,True,False
21,-0.4314082840985407,1.5078499096541464,-1.3452161569247842,-1.1117703086508675,True,False
22,-0.8096352485354311,1.2772188580720245,-1.633079708805088,-1.3775686511972414,True,False
23,-0.4314082840985407,0.585325703325659,-1.230070736172663,-0.9788711373776805,True,False
24,-0.6583444627606748,0.8159567549077809,-1.1149253154205416,-1.3775686511972414,True,False
25,-0.5070536769859185,-0.10656745142070558,-1.2876434465487236,-1.3775686511972414,True,False
26,-0.5070536769859185,0.8159567549077809,-1.2876434465487236,-1.1117703086508675,True,False
27,-0.3557628912111622,1.0465878064899028,-1.3452161569247842,-1.3775686511972414,True,False
28,-0.3557628912111622,0.8159567549077809,-1.402788867300845,-1.3775686511972414,True,False
29,-0.7339898556480526,0.35469465174353815,-1.2876434465487236,-1.3775686511972414,True,False
30,-0.6583444627606748,0.1240636001614163,-1.2876434465487236,-1.3775686511972414,True,False
31,-0.2044721054364059,0.8159567549077809,-1.3452161569247842,-1.1117703086508675,True,False
32,-0.3557628912111622,2.430374115982632,-1.3452161569247842,-1.510467822470428,True,False
